Name,HD,RA,Dec,Vmag,Sp. Type,Interferometry Ref.,KIC,Notes,dhuber's list,Boyajian+2013,Neither
PAVO Limb Darkening Sample,,,,,,,,,,,
eta Cas,4614,00 49 06.2907161,+57 48 54.67574,3.44,F9V+M0-V,White et al. in prep.,,,Y,Y,0
ups And,9826,01 36 47.84216,+41 24 19.6443,4.10,F9V,White et al. in prep.,,,Y,Y,0
tau Cet,10700,01 44 04.0834226,-15 56 14.926552,3.50,G8V,more data needed,,,Y,Y,0
eps Eri,22049,03 32 55.8449634,-09 27 29.731165,3.73,K2V,more data needed,,,Y,N,0
del Eri,23249,03 43 14.9008787,-09 45 48.208444,3.54,K0+IV,more data needed,,,N,Y,0
gam Tau,27371,04 19 47.6038491,+15 37 39.515422,3.65,G9.5IIIabCN0.5,White et al. in prep.,,,Y,N,0
del1 Tau,27697,04 22 56.1010361735,+17 32 33.055967140,3.76,G9.5IIICN0.5,White et al. in prep.,,,Y,N,0
eps Tau,28305,04 28 36.9988174,+19 10 49.544603,3.53,G9.5IIICN0.5,White et al. in prep.,,,Y,N,0
tet1 Tau,28307,04 28 34.4960341,+15 57 43.849432,3.84,G9IIIFe-0.5,White et al. in prep.,,,Y,N,0
pi3 Ori,30652,04 49 50.4109057,+06 57 40.588294,3.19,F6V,more data needed,,,Y,Y,0
ksi Gem,48737,06 45 17.3643205,+12 53 44.131127,3.36,F5IV-V,more data needed,,,Y,Y,0
Procyon,61421,07 39 18.11950,+05 13 29.9552,0.37,F5IV-V+DQZ,more data needed,,,N,Y,0
tet UMa,82328,09 32 51.4338939,+51 40 38.281102,3.18,F7V,more data needed,,,Y,Y,0
mu Leo,85503,09 52 45.8165435,+26 00 25.031882,3.88,K2IIIbCN1Ca1,White et al. in prep.,,,N,N,1
46 LMi,94264,10 53 18.7048735,+34 12 53.537492,3.83,K0+III-IV,White et al. in prep.,,,N,N,1
eta Boo,121370,13 54 41.07892,+18 23 51.7946,2.68,G0IV,White et al. in prep.,,,N,Y,0
bet Boo,133208,15 01 56.7623786,+40 23 26.040607,3.52,G8IIIaFe-0.5,more data needed,,,N,N,1
del Boo,135722,15 15 30.1629518,+33 18 53.392558,3.49,G8IIIFe-1,White et al. in prep.,,,N,N,1
iot Dra,137759,15 24 55.7746265 ,+58 57 57.834445,3.29,K2III,more data needed,,,Y,N,0
eps Oph,146791,16 18 19.2897431 ,-04 41 33.034466,3.23,G9.5IIIbFe-0.5,more data needed,,,N,N,1
bet Her,148856,16 30 13.1995466 ,+21 29 22.600778,2.77,G7IIIaFe-0.5,more data needed,,,N,N,1
eta Her,150997,16 42 53.7650947 ,+38 55 20.112868,3.50,G7IIIFe-1,more data needed,,,N,N,1
zet Her,150680,16 41 17.16104,+31 36 09.7873,2.80,G0IV,White et al. in prep.,,,N,Y,0
kap Oph,153210,16 57 40.0978499,+09 22 30.112596,3.20,K2III,more data needed,,,N,N,1
